!************************************************************************************************************************************************
!																		*
!	mod_res.tbl																*
!																		*
!	This table contains the information necessary for setting up the model product selection within NMAP.  					*
!	The columns are not in fixed locations.													*
!																		*
!		Column 1 - product name as it is to appear in NMAP,										*
!		Column 2 - path/filename to restore file for product in column 1,								*
!		Column 3 - group name under which the product is to appear,									*
!		Column 4 - list of models (separated by semicolons, no spaces!) to which product will apply.					*
!																		*
! D.W.Plummer/NCEP	02/97	Initial set-up													*
! D.W.Plummer/NCEP	03/97	Removed all references to ECMWF model										*
! J. Carr/HPC           05/97   Putting each product in reference to a model                                   					*
! J. Carr/HPC           08/97   Organized files into standard, precip and misc setup                           					*
! D.W.Plummer/NCEP	 9/97	Re-organize after adding FILTER and TEXT changes								*
! J. Carr/HPC    	10/97	Added some products                             								*
! D.W.Plummer/NCEP	11/97	Added meso topography												*
! J. Carr/HPC   	12/97	Added meso topography (lines-no color fill)									*
! J. Carr/HPC   	 2/98	Changed the name of eta lifted index to best li and added some products for the HPC				*	
! J. Partain/MPC         2/98   Added 950mb eta statibility product                                                                     	*
! J. Carr/HPC            4/98   Added some rucs products and removed some groups from the ruc model that did not apply such as hurricane 	*
! J. Carr/HPC            4/98   Added the mrfx, ruc2, and ecmwfg models                                                                  	*
! D.W.Plummer/NCEP	 6/98	Added the etasaudi (standard, basic wx, nocolfil, precip, qpf) and nogaps (standard) models			*
! J. Carr/HPC            6/98   Added the nogaps 12-hr pcpn                                                                              	*
! J. Carr/HPC            6/98   Added the nogaps 12-hr pcpn in mm, added 500 mb and 300 mb abv vort advection                            	*
! J. Carr/HPC            7/98   Added mean-layer wind and pmsl                                                                           	*
! J. Carr/HPC            7/98   Added a pmsl_1000-500mb_wind to the ETA products and to the AVN                                          	*
! J. Carr/HPC            7/98   Added streamlines (1000,925,850) mb for most models                                                      	*
! J. Carr/HPC            7/98   Removed nogaps from the mean layer wind product                                                          	*
! J. Carr/HPC            7/98   Removed ukmet from the 300-700_Q-VCTRS_THKN product                                                      	*
! J. Carr/HPC            7/98   Removed nogaps from the PMSL_and_BL_WIND global product because it does not work                         	*
! J. Carr/HPC            7/98   Created new nogaps products for PMSL_and_BL_WIND and 850mb_HGT_and_WIND                                  	*
! J. Partain/MPC         7/98   Added experimental fields (exp_marine) in support of MPC Prod Generation                                 	*
! J. Carr/HPC            7/98   Removed some products from the basic weather section and added a monochrome group for basic weather      	*
! J. Partain/MPC         9/98   Added more exp_marine fields; added NEWwave model                                                        	*
! J. Carr/HPC            9/98   Added more fields to each model for the surface analysis desk                                            	*
! J. Carr/HPC           10/98   Added tdl mrf temperatures, 2-meter temps and sgma 9950 temps                                            	*
! J. Carr/HPC           11/98   Added ecmwf and ukmet thicknesses for the medium range desk                                              	*
! J. Carr/HPC            1/99   Copied pmsl, thickness, 1000-850 wind from marine to bawx                                                	*
! J.L.Partain/MPC	 2/99	Added entries for NWW3/NEWwave models; few new exp_marine fields; minor name changes to other wave entries	*
! J. Carr/HPC            2/99   Added the (3-hr emsl and pcpn) &  (6-hr emsl and pcpn) to the eta model 					*
! J. Carr/HPC            2/99   Added 3-hr pcpn to the eta model 										*
! J. Carr/HPC            2/99   Added lifted index to the basic weather group under the eta, ngm and global				 	*
! S. Jacobs/NCEP	 4/99	Added mrf1;mrf2;ukmet;ukmet2 to the 700mb_HGHT_RH_OMEGA_NCF product						*
! J.L.Partain/MPC        4/99   Added 1000-850thk-only product to NCEP suite									*
! J. Carr/HPC            5/99   Added cross totals index to the basic weather group under the eta, ngm and global                       	*
! J. Carr/HPC            5/99   Added 2-meter 12-hr max and 12-hr min and 2-meter temp in Celcius			                       	*
! S. Jacobs/NCEP	 5/99	Added restore files for the RFC grids										*
! J.L.Partain/MPC	 5/99	Added pmsl_bl_wind_only and 1000-850thk fields to NOGAPS and UKMET for marine					*
! J. Carr/HPC            8/99   Added 500 mb winds and height field                                     		                       	*
! J. Carr/HPC            8/99   Added the ruc2 to some of the 6-hr precip fields.                                                               *
! J. Carr/HPC            8/99   Added two cape products to the ruc2 model.                                                                      *
! J. Carr/HPC           10/99   Added a 600 mb relative humidity/vertical velocity product.                                                     *
! J. Carr/HPC           10/99   Added models to various products. The ensemble members were added and various models to various products.       *
! J.L.Partain/MPC       11/99   Added 1000mb_hght_absv and 850mb_hght_absv fields for global models for marine group                            *
! J.L.Partain/MPC       11/99   Added peak_swell_per_gridded for NEWwave, wam, and nww3 models for exp_marine group                             *
! J. Carr/HPC            1/00   Added two new freezing level products and removed an old one.                                                   *
! J.L.Partain/MPC        1/00   Added hght_tmp_wind for 300,500,700,1000mb levels in standard group                                             *
! J. Carr/HPC            3/00   Added 700, 500 and 250 mb streamlines                                                                           *
! J. Carr/HPC            3/00   Added two new great lakes products for the eta and avn models.                                                  *
! J. Carr/HPC            3/00   Added pcpn type product without vertical velocity info to the eta and avn models                                *
! J.L.Partain/MPC	 6/00	Added model comparison restore files for avn, eta, ngm								*
! S. Jacobs/NCEP	 6/00	Added avn_SP to the list of models										*
! M. Li/GSC		 7/00	Removed avn_SP from the list of models										*
! J.L.Partain/MPC	 8/00   Add contoured pk swell pd for nww3; add fields for nww3_gfdl, deleted WAM and NEWwave references		*
! J.L.Partain/MPC	 9/00	Separated dir/period fields for nww3_gfdl from rest of nww3 (they use different grid names)			*
! S. Jacobs/NCEP	 1/01	Added eta20													*
! S. Jacobs/NCEP	 1/01	Removed ukmet2; Changed mrf1/2 to mrf										*
! D.W.Plummer/NCEP	 3/01	Consolidated ensemble entries; rm avnext entry									*
! T. Lee/GSC		 4/01	added avnp, mrfp and fnlp											*
! S. Jacobs/NCEP	 6/01	Added ghm and ghmnest												*
! S. Jacobs/NCEP	 6/01	Added mm5ak, mm5us, fslrucs, fnmocwave										*
! S. Jacobs/NCEP	11/01	Added the etap model												*
! S. Schotz/NCEP	 4/03	Added firwx                                                                                                     *
! T. Lee/SAIC		10/03	Added NDFD													* 
! T. Piper/SAIC		01/05	Removed avnp, etap, eta20, etasaudi; replaced avn with dgex;gfs;gfshd and eta with nam;nam20;nam40;nam44	*
! S. Jacobs/NCEP	 3/05	Added GoesSST restore files											*
! T. Lee/SAIC		 7/06	Added gefs:NN													*
! F. J. Yen/NCEP	 7/08	Added models vafgfs and vafnam to VAFTAD                                                                        *
! S. Jacobs/NCEP	 4/10	Added hwrf and hwrfnest												*
! S. Jacobs/NCEP	 5/12	Added rap; Removed ruc2, fslruc2, rucs										*
! S. Jacobs/NCEP	 5/12	Added hwrfp, hwrfnestp, ghmp, ghmnestp										*
! S. Jacobs/NCEP	 5/12	Added all estofs models												*
! M. James/Unidata	 4/13	Copied nogaps -> navgem												*
! M. James/Unidata       8/13   Added GME (DWD) and G3DVAR (INPE)         									*
! M. James/Unidata	10/13   Added OPC lightning density grids										*
! M. James/Unidata	 7/14   Added Cosmo South America grid parm support									*
! M. James/Unidata	10/14   Added hrrr													*
!************************************************************************************************************************************************
!
! PRODUCT NAME                 PATH/FILENAME                                         GROUP        MODELS
!
! OPC Lightning Density Grids
GREAT_LAKES_SNOW                 $NMAP_RESTORE/modl/eta/great_lakes_snow             basic_wx     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
GREAT_LAKES_SNOW2                $NMAP_RESTORE/modl/eta/great_lakes_snow2            basic_wx     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
EMSL_BL_TEMP(C)_WIND             $NMAP_RESTORE/modl/eta/emsl_bl_tempc_wind           basic_wx     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
BL_THTE_WIND                     $NMAP_RESTORE/modl/eta/bl_thte_wind                 basic_wx     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PMSL_1000-500THKN_BL_WIND        $NMAP_RESTORE/modl/eta/pmsl_thkn_wind               basic_wx     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PMSL_1000-850_THK                $NMAP_RESTORE/modl/eta/pmsl_1000-850_thk            basic_wx     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
1000-470MB_RH_RS_T_700_VV        $NMAP_RESTORE/modl/eta/1000-470mb_rh_rs_t_700_vv    basic_wx     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PRECIP_TYPE_VV                   $NMAP_RESTORE/modl/eta/precip_type_vv               basic_wx     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PRECIP_TYPE                      $NMAP_RESTORE/modl/eta/precip_type                  basic_wx     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
BEST_LI                          $NMAP_RESTORE/modl/eta/lifted_index                 basic_wx     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
SFC_LI                           $NMAP_RESTORE/modl/eta/sfclifted_index              basic_wx     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
CROSS_TOTAL_INDEX                $NMAP_RESTORE/modl/eta/ct_index                     basic_wx     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
!
EMSL_and_0-30MB_AGL_WIND         $NMAP_RESTORE/modl/eta/emsl_and_bl_wind             marine       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
EMSL_and_30-60MB_AGL_WIND        $NMAP_RESTORE/modl/eta/emsl_and_ll_wind             marine       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
EMSL_and_10m_WIND                $NMAP_RESTORE/modl/eta/emsl_and_10m_wind            marine       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PMSL_and_0-30MB_AGL_WIND         $NMAP_RESTORE/modl/eta/pmsl_and_bl_wind             marine       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PMSL_and_30-60MB_AGL_WIND        $NMAP_RESTORE/modl/eta/pmsl_and_ll_wind             marine       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PMSL_and_10m_WIND                $NMAP_RESTORE/modl/eta/pmsl_and_10m_wind            marine       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
18MB_AGL_MOISTURE_CONV           $NMAP_RESTORE/modl/eta/bl_h2o_conv                  marine       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
STABILITY_850mb_WND              $NMAP_RESTORE/modl/eta/stability_850mb_wnd          marine       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
STABILITY_900mb_WND              $NMAP_RESTORE/modl/eta/stability_900mb_wnd          marine       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
STABILITY_950mb_WND              $NMAP_RESTORE/modl/eta/stability_950mb_wnd          marine       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PMSL_1000-850_THK                $NMAP_RESTORE/modl/eta/pmsl_1000-850_thk            marine       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
!
0-30MB_AGL_RH                    $NMAP_RESTORE/modl/eta/bl1_rh                       aviation     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
20-160MB_AGL_RH                  $NMAP_RESTORE/modl/eta/bl2-5_rh                     aviation     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
EMSL_BL1_WIND_850MB_TAD          $NMAP_RESTORE/modl/eta/emsl_bl1_wind_850mb_tad      aviation     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
FRZG_LVL_HGHT                    $NMAP_RESTORE/modl/eta/frzg_lvl_hght                aviation     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
FRZG_LVL_HGHT_NCF                $NMAP_RESTORE/modl/eta/frzg_lvl_hght_ncf            aviation     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
!
850mb_WIND_PW_NCF                $NMAP_RESTORE/modl/eta/850mb_wind_pw_ncf            no_col-fill  nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
BEST_CAPE_CIN_NCF                $NMAP_RESTORE/modl/eta/bestcape_cin_ncf             no_col-fill  nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
LIFTED_INDEX_NCF                 $NMAP_RESTORE/modl/eta/lifted_index_ncf             no_col-fill  nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
BL_MOIST_CONV_NCF                $NMAP_RESTORE/modl/eta/bl_h2o_conv_ncf              no_col-fill  nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PRECIP_POTENTIAL_NCF             $NMAP_RESTORE/modl/eta/pcpn_potential_ncf           no_col-fill  nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
500-300_AVG_RH_NCF               $NMAP_RESTORE/modl/eta/400mb_avg_rh_ncf             no_col-fill  nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PRECIP_TYPE_VV_NCF               $NMAP_RESTORE/modl/eta/precip_type_vv_ncf           no_col-fill  nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
BL_THTE_NCF                      $NMAP_RESTORE/modl/eta/bl_thte_ncf                  no_col-fill  nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
BL_THTE_NCF                      $NMAP_RESTORE/modl/eta/bl_thte_ncf                  surface      nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
!
SVR_WX                           $NMAP_RESTORE/modl/eta/svrwx                        severe       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
!
EMSL_1000-500THKN_BL_WIND        $NMAP_RESTORE/modl/eta/emsl_thkn_wind               misc         nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
EMSL_BL_TEMP(F)_WIND             $NMAP_RESTORE/modl/eta/emsl_bl_tempf_wind           misc         nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
!
PMSL_1000-500THKN_BL_WIND        $NMAP_RESTORE/modl/eta/pmsl_thkn_wind_mono          monochrome   nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
BL_THTE_WIND                     $NMAP_RESTORE/modl/eta/bl_thte_wind_mono            monochrome   nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
!
!
! FNL model
! ---------
!
500mb_HGHT_ABSV                  $NMAP_RESTORE/modl/fnl/500mb_hght_absv_al           anl_loops    fnl
300mb_DIV_ISOTACHS               $NMAP_RESTORE/modl/fnl/300mb_div_isotachs_al        anl_loops    fnl
PRECIP_WATER_MSLP                $NMAP_RESTORE/modl/fnl/precip_water_mslp_al         anl_loops    fnl
MSLP_and_BL_THTE                 $NMAP_RESTORE/modl/fnl/mslp_and_bl_thte_al          anl_loops    fnl
850mb_HGHT_TMP                   $NMAP_RESTORE/modl/fnl/850mb_hght_tmp_al            anl_loops    fnl
850mb_HGHT_DWPT                  $NMAP_RESTORE/modl/fnl/850mb_hght_dwpt_al           anl_loops    fnl
850mb_H2O_TRANSPORT              $NMAP_RESTORE/modl/fnl/850mb_h2o_transport_al       anl_loops    fnl
!
!
! MESO model
! ----------
!
TOPOLINES                        $NMAP_RESTORE/modl/meso/topolines                   misc         nam20
TOPOGRAPHY                       $NMAP_RESTORE/modl/meso/topography                  misc         nam20
!BL_H2O_TRNSP_OMGQ             $NMAP_RESTORE/modl/meso/bl_h2o_trnsp_omgq             qpf          nam20
!BL_MoistConv_WIND_DWPT        $NMAP_RESTORE/modl/meso/bl_moistconv_wind_dwpt        qpf          nam20
!BestCAPE_CIN                  $NMAP_RESTORE/modl/meso/bestcape_cin                  qpf          nam20
!LIFTED_INDEX                  $NMAP_RESTORE/modl/meso/lifted_index                  qpf          nam20
!KIndex_700mbTEMP_BLdwpt_MSLP  $NMAP_RESTORE/modl/meso/kindex_700mbtemp_bldwpt_mslp  qpf          nam20
!PW,_MSLP,_C-VEC               $NMAP_RESTORE/modl/meso/pw,_mslp,_c-vec               qpf          nam20
!200mb_VORTICITY_PW            $NMAP_RESTORE/modl/meso/200mb_vorticity_pw            basic_wx     nam20
!250mb_VORTICITY_PW            $NMAP_RESTORE/modl/meso/250mb_vorticity_pw            basic_wx     nam20
!300mb_VORTICITY_PW            $NMAP_RESTORE/modl/meso/300mb_vorticity_pw            basic_wx     nam20
!300-200mb_PV                  $NMAP_RESTORE/modl/meso/300-200mb_pv                  basic_wx     nam20
!300-700_Qn-VECTRS             $NMAP_RESTORE/modl/meso/300-700_qn-vectrs             basic_wx     nam20
!400-250mb_PV                  $NMAP_RESTORE/modl/meso/400-250mb_pv                  basic_wx     nam20
!500-250mb_PV                  $NMAP_RESTORE/modl/meso/500-250mb_pv                  basic_wx     nam20
!700mb_RH,_RS_T,_VV            $NMAP_RESTORE/modl/meso/700mb_rh,_rs_t,_vv            basic_wx     nam20
!700mb_RH,_RS_TEMP             $NMAP_RESTORE/modl/meso/700mb_rh,_rs_temp             basic_wx     nam20
!BL_RH_LAKE                    $NMAP_RESTORE/modl/meso/bl_rh_lake                    basic_wx     nam20
!BL_THTE,_WIND                 $NMAP_RESTORE/modl/meso/bl_thte,_wind                 basic_wx     nam20
!PMSL,_BL_TEMP,_WIND           $NMAP_RESTORE/modl/meso/pmsl,_bl_temp,_wind           basic_wx     nam20
!PRECIP_TYPE,_VV               $NMAP_RESTORE/modl/meso/precip_type,_vv               basic_wx     nam20
!PMSL_and_BL_WIND              $NMAP_RESTORE/modl/meso/pmsl_and_bl_wind              marine       nam20
!PMSL_and_LL_WIND              $NMAP_RESTORE/modl/meso/pmsl_and_ll_wind              marine       nam20
!PMSL_and_10m_WIND             $NMAP_RESTORE/modl/meso/pmsl_and_10m_wind             marine       nam20
!BL_H2O_CONV                   $NMAP_RESTORE/modl/meso/bl_h2o_conv                   marine       nam20
!STABILITY_850mb_WND           $NMAP_RESTORE/modl/meso/stability_850mb_wnd           marine       nam20
!BL1_RH                        $NMAP_RESTORE/modl/meso/bl1_rh                        aviation     nam20
!FRZG_LVL_HGHT_and_RH          $NMAP_RESTORE/modl/meso/frzg_lvl_hght_and_rh          aviation     nam20
!LL_TURB                       $NMAP_RESTORE/modl/meso/ll_turb                       aviation     nam20
!BL_WIND                       $NMAP_RESTORE/modl/meso/bl_wind                       hurricane    nam20
!
!
! NGM model
! ---------
!
POTVORT_300-200mb                $NMAP_RESTORE/modl/ngm/300-200mb_pv                 standard     ngm
POTVORT_400-250mb                $NMAP_RESTORE/modl/ngm/400-250mb_pv                 standard     ngm
POTVORT_500-250mb                $NMAP_RESTORE/modl/ngm/500-250mb_pv                 standard     ngm
!
PMSL_and_BL_WIND                 $NMAP_RESTORE/modl/ngm/pmsl_and_bl_wind             marine       ngm
PMSL_and_10m_WIND                $NMAP_RESTORE/modl/ngm/pmsl_and_10m_wind            marine       ngm
PMSL_and_LL_WIND                 $NMAP_RESTORE/modl/ngm/pmsl_and_ll_wind             marine       ngm
BL_H2O_CONV                      $NMAP_RESTORE/modl/ngm/bl_h2o_conv                  marine       ngm
PMSL_1000-850_THK                $NMAP_RESTORE/modl/ngm/pmsl_1000-850_thk            marine       ngm
!
850mb_WIND_PW                    $NMAP_RESTORE/modl/ngm/850mb_wind_pw                qpf          ngm
850mb_THTAE_ADVECTION            $NMAP_RESTORE/modl/ngm/850mb_thtae_advection        qpf          ngm
850mb_H2O_TRANSPORT              $NMAP_RESTORE/modl/ngm/850mb_h2o_transport          qpf          ngm
BL_MoistConv_WIND_DWPT           $NMAP_RESTORE/modl/ngm/bl_moistconv_wind_dwpt       qpf          ngm
LIFTED_INDEX                     $NMAP_RESTORE/modl/ngm/lifted_index                 qpf          ngm
KIndex_700mbTEMP_BLdwpt_MSLP     $NMAP_RESTORE/modl/ngm/kindex_700mbtemp_bldwpt_mslp qpf          ngm
PW_MSLP_C-VEC                    $NMAP_RESTORE/modl/ngm/pw_mslp_c-vec                qpf          ngm
PRECIP_POTENTIAL                 $NMAP_RESTORE/modl/ngm/pcpn_potential               qpf          ngm
!
200mb_VORTICITY_PW               $NMAP_RESTORE/modl/ngm/200mb_vorticity_pw           basic_wx     ngm
250mb_VORTICITY_PW               $NMAP_RESTORE/modl/ngm/250mb_vorticity_pw           basic_wx     ngm
300mb_VORTICITY_PW               $NMAP_RESTORE/modl/ngm/300mb_vorticity_pw           basic_wx     ngm
700mb_RH_RS_TEMP                 $NMAP_RESTORE/modl/ngm/700mb_rh_rs_temp             basic_wx     ngm
BL_THTE_WIND                     $NMAP_RESTORE/modl/ngm/bl_thte_wind                 basic_wx     ngm
PMSL_BL_TEMP(F)_WIND             $NMAP_RESTORE/modl/ngm/pmsl_bl_tempf_wind           basic_wx     ngm
PMSL_BL_TEMP(C)_WIND             $NMAP_RESTORE/modl/ngm/pmsl_bl_tempc_wind           basic_wx     ngm
PMSL_1000-500THKN_BL_WIND        $NMAP_RESTORE/modl/ngm/pmsl_thkn_wind               basic_wx     ngm
PMSL_1000-850_THK                $NMAP_RESTORE/modl/ngm/pmsl_1000-850_thk            basic_wx     ngm
1000-470mb_RH_RS_T_700VV         $NMAP_RESTORE/modl/ngm/1000-470mb_rh_rs_t_700vv     basic_wx     ngm
300-700_Q-VCTRS_THKN             $NMAP_RESTORE/modl/ngm/300-700_q-vctrs_thkn         basic_wx     ngm
LIFTED_INDEX                     $NMAP_RESTORE/modl/ngm/lifted_index                 basic_wx     ngm
CROSS_TOTAL_INDEX                $NMAP_RESTORE/modl/ngm/ct_index                     basic_wx     ngm
!
BL1_RH                           $NMAP_RESTORE/modl/ngm/bl1_rh                       aviation     ngm
BL3_RH                           $NMAP_RESTORE/modl/ngm/bl3_rh                       aviation     ngm
PMSL_BL1_WIND_850MB_TAD          $NMAP_RESTORE/modl/ngm/pmsl_bl1_wind_850mb_tad      aviation     ngm
!
850mb_WIND_PW_NCF                $NMAP_RESTORE/modl/ngm/850mb_wind_pw_ncf            no_col-fill  ngm
LIFTED_INDEX_NCF                 $NMAP_RESTORE/modl/ngm/lifted_index_ncf             no_col-fill  ngm
BL_H2O_CONV_NCF                  $NMAP_RESTORE/modl/ngm/bl_h2o_conv_ncf              no_col-fill  ngm
PRECIP_POTENTIAL_NCF             $NMAP_RESTORE/modl/ngm/pcpn_potential_ncf           no_col-fill  ngm
500-300_AVG_RH_NCF               $NMAP_RESTORE/modl/ngm/400mb_avg_rh_ncf             no_col-fill  ngm
!
PMSL_1000-500THKN_BL_WIND        $NMAP_RESTORE/modl/ngm/pmsl_thkn_wind_mono          monochrome   ngm
BL_THTE_WIND                     $NMAP_RESTORE/modl/ngm/bl_thte_wind_mono            monochrome   ngm
!
!
! NOGAPS model
! ------------
!
12HR_PCPN                        $NMAP_RESTORE/modl/nogaps/precip_12hr               precip       nogaps;navgem
12HR_PCPN_MM                     $NMAP_RESTORE/modl/nogaps/precip_12hr_mm            precip       nogaps;navgem
PMSL_and_BL_WIND                 $NMAP_RESTORE/modl/nogaps/pmsl_and_bl_wind          standard     nogaps;navgem
850mb_HGT_WIND                   $NMAP_RESTORE/modl/nogaps/850mb_hgt_wind            standard     nogaps;navgem
!
!
! RFC Coop Precip Obs
! -------------------
!
!!24-HR_OBS_PCPN                 $NMAP_RESTORE/modl/rfc/24-hr_obs_pcpn.al              loops
!!24-HR_OBS_PCPN_SPC             $NMAP_RESTORE/modl/rfc/24-hr_obs_pcpn_spc.al          loops
!
!
! RUC model and RUC2
! ------------------
!
700mb_RH_RS_TEMP                 $NMAP_RESTORE/modl/ruc/700mb_rh_rs_temp             basic_wx     ruc2;fslruc2;rap
300-700_Q-VCTRS_THKN             $NMAP_RESTORE/modl/ruc/300-700_q-vctrs_thkn         basic_wx     ruc2;fslruc2;rap
!
850mb_THTAE_ADVECTION            $NMAP_RESTORE/modl/ruc/850mb_thtae_advection        qpf          ruc2;fslruc2;rap
SFC_LI                           $NMAP_RESTORE/modl/ruc/sfclifted_index              qpf          ruc2;fslruc2;rap
BestCAPE_CIN                     $NMAP_RESTORE/modl/ruc/bestcape_cin                 qpf          ruc2;fslruc2;rap
!
BEST_CAPE_CIN_NCF                $NMAP_RESTORE/modl/ruc/bestcape_cin_ncf             no_col-fill  ruc2;fslruc2;rap
!
MMSL                             $NMAP_RESTORE/modl/ruc/mmsl                         surface      ruc2;fslruc2;rap
!
250mb_AGEO_DIV_ISOTACHS          $NMAP_RESTORE/modl/ruc/250mb_ageo_div_isotachs      standard     ruc2;fslruc2;rap
700mb_HGHT_RH                    $NMAP_RESTORE/modl/ruc/700mb_hght_rh                standard     ruc2;fslruc2;rap
BL_RH                            $NMAP_RESTORE/modl/ruc/bl_rh                        standard     ruc2;fslruc2;rap
POTVORT_400-250mb                $NMAP_RESTORE/modl/ruc/potvort_400-250mb            standard     ruc2;fslruc2;rap
MMSL                             $NMAP_RESTORE/modl/ruc/mmsl                         standard     ruc2;fslruc2;rap
!296thta_PRES_WND_PRES_ADV     $NMAP_RESTORE/modl/ruc/296thta_pres_wnd_pres_adv      standard     ruc2;fslruc2;rap
!300thta_PRES_WND_PRES_ADV     $NMAP_RESTORE/modl/ruc/300thta_pres_wnd_pres_adv      standard     ruc2;fslruc2;rap
!304thta_PRES_WND_PRES_ADV     $NMAP_RESTORE/modl/ruc/304thta_pres_wnd_pres_adv      standard     ruc2;fslruc2;rap
!308thta_PRES_WND_PRES_ADV     $NMAP_RESTORE/modl/ruc/308thta_pres_wnd_pres_adv      standard     ruc2;fslruc2;rap
!312thta_PRES_WND_PRES_ADV     $NMAP_RESTORE/modl/ruc/312thta_pres_wnd_pres_adv      standard     ruc2;fslruc2;rap
!316thta_PRES_WND_PRES_ADV     $NMAP_RESTORE/modl/ruc/316thta_pres_wnd_pres_adv      standard     ruc2;fslruc2;rap
!
200mb_HGHT_WIND                  $NMAP_RESTORE/modl/ruc/200mb_hght_wind_al           anl_loops    ruc2;fslruc2;rap
250mb_AGEO_DIV_ISOTACHS          $NMAP_RESTORE/modl/ruc/250mb_ageo_div_isotachs_al   anl_loops    ruc2;fslruc2;rap
300mb_HGHT_WIND                  $NMAP_RESTORE/modl/ruc/300mb_hght_wind_al           anl_loops    ruc2;fslruc2;rap
300mb_HGHT_ABSV                  $NMAP_RESTORE/modl/ruc/300mb_hght_absv_al           anl_loops    ruc2;fslruc2;rap
500mb_HGHT_ABSV                  $NMAP_RESTORE/modl/ruc/500mb_hght_absv_al           anl_loops    ruc2;fslruc2;rap
700mb_RH_RS_TEMP                 $NMAP_RESTORE/modl/ruc/700mb_rh_rs_temp_al          anl_loops    ruc2;fslruc2;rap
700mb_HGHT_RH                    $NMAP_RESTORE/modl/ruc/700mb_hght_rh_al             anl_loops    ruc2;fslruc2;rap
850mb_HGHT_TMP_WIND              $NMAP_RESTORE/modl/ruc/850mb_hght_tmp_wind_al       anl_loops    ruc2;fslruc2;rap
850mb_HGHT_WIND_DWPT             $NMAP_RESTORE/modl/ruc/850mb_hght_wind_dwpt_al      anl_loops    ruc2;fslruc2;rap
850mb_H2O_TRANSPORT              $NMAP_RESTORE/modl/ruc/850mb_h2o_transport_al       anl_loops    ruc2;fslruc2;rap
POTVORT_400-250mb                $NMAP_RESTORE/modl/ruc/potvort_400-250mb_al         anl_loops    ruc2;fslruc2;rap
300thta_PRES_WND_PRES_ADV        $NMAP_RESTORE/modl/ruc/300thta_pres_wnd_pres_adv_al anl_loops    ruc2;fslruc2;rap
!
! RUCS model
! ----------
!
PMSL_and_SFC_TEMP                $NMAP_RESTORE/modl/rucs/pmsl_and_sfc_temp           standard     rucs;fslrucs
PMSL                             $NMAP_RESTORE/modl/rucs/pmsl                        surface      rucs;fslrucs
SFC_TEMP                         $NMAP_RESTORE/modl/rucs/sfc_temp                    surface      rucs;fslrucs
SFC_DWPC                         $NMAP_RESTORE/modl/rucs/sfc_dwpc                    surface      rucs;fslrucs
SFC_FNT                          $NMAP_RESTORE/modl/rucs/sfc_fnt                     surface      rucs;fslrucs
SFC_MOIST_CONV                   $NMAP_RESTORE/modl/rucs/sfc_moist_conv              standard     rucs;fslrucs
PMSL_and_DEW_POINT               $NMAP_RESTORE/modl/rucs/pmsl_and_dew_point          standard     rucs;fslrucs
PMSL_and_SFC_FNT                 $NMAP_RESTORE/modl/rucs/pmsl_and_sfc_fnt            standard     rucs;fslrucs
